# Created by Octave 4.0.1, Sat Aug 13 22:17:08 2016 AEST <ravi@vishnu.sun.com>
# name: CompNames
# type: string
# elements: 1
# length: 95
Methane : Ethane : Propane : Butane : Pentane : Hexane : iButane : iPentane : CO2 : Nitrogen : 


# name: LNGComposition
# type: matrix
# rows: 10
# columns: 1
 0.97
 0.02
 0.006999999999999999
 0.003
 0
 0
 0
 0
 0
 0


# name: DewPointCurve
# type: matrix
# rows: 46
# columns: 2
 -94.47851713295793 1
 -86.96655298156551 2
 -82.35739112040656 3
 -78.98204235229977 4
 -76.3336144755898 5
 -74.15598841509512 6.000000000000001
 -72.31458729928758 7.000000000000001
 -70.72644840337685 8
 -69.33679769115759 9
 -68.1075157811934 10
 -67.0109678633427 11
 -66.02645981431363 12
 -65.13808262063955 13
 -64.33333850952744 14
 -63.59630046889731 15
 -62.93276086108048 16
 -62.32749737522809 17
 -61.7752199716123 18
 -61.27133023206395 19
 -60.8119333675875 20
 -60.39370893328626 21
 -60.01381225399939 22
 -59.66979751034251 23
 -59.35955694865999 24
 -59.08127266370636 25
 -58.83337809976589 26
 -58.61452727673702 27
 -58.42357026808799 28
 -58.2595337474138 29
 -58.12160588872501 30
 -58.00912493919387 31
 -57.92157112551001 32
 -57.85856163134378 33
 -57.81984856372716 34
 -57.80531994853496 35
 -57.81500401098506 36
 -57.84907711996161 37
 -57.90787608341898 38
 -57.98983079827531 39
 -58.100120703382 40
 -58.23737601868783 41
 -58.40284299707557 42
 -58.5981160828396 43
 -58.82522642058004 44.00000000000001
 -59.08676742266528 45.00000000000001
 -59.3860771553797 46.00000000000001


# name: BubPointCurve
# type: matrix
# rows: 46
# columns: 2
 -161.461345372441 1
 -152.2494174275882 2
 -146.0876389365118 3
 -141.311076313593 4
 -137.3464136281895 5
 -133.9274984995452 6.000000000000001
 -130.900103125963 7.000000000000001
 -128.1706044028904 8
 -125.6763701962821 9
 -123.3732834899281 10
 -121.2289977561636 11
 -119.2190266941752 12
 -117.3243451506854 13
 -115.5298477100939 14
 -113.8233197767129 15
 -112.194728316176 16
 -110.6357193512059 17
 -109.1392534109756 18
 -107.6993355274192 19
 -106.310811573167 20
 -104.9692121174989 21
 -103.6706309428154 22
 -102.4010237660297 23
 -101.1799198257605 24
 -99.99229664991225 25
 -98.83595668617858 26
 -97.70870975048058 27
 -96.6085696115982 28
 -95.53372138722847 29
 -94.48249682666309 30
 -93.45335312103953 31
 -92.44485403077701 32
 -91.45565303075753 33
 -90.48447791733429 34
 -89.53011608940176 35
 -88.59140050271213 36
 -87.66719536376365 37
 -86.75638135193836 38
 -85.85783988074672 39
 -84.97043597107375 40
 -84.09300093902672 41
 -83.22431816314776 42
 -82.36312571559392 43
 -81.50817876958223 44.00000000000001
 -80.65849681696059 45.00000000000001
 -79.79330804768034 46.00000000000001


